啊	1.0 啊 #1
单字	1.0 单 字
单宁酸	1.0 单 宁 酸
单射	1.0 单 射
单层	1.0 单 层 #1
单层塔	1.0 单 层 塔
单峰驼	1.0 单 峰 驼
单干	1.0 单 干
单张	1.0 单 张 #1
单张汇票	1.0 单 张 汇 票
单意	1.0 单 意
单恋	1.0 单 恋
单房差	1.0 单 房 差
单手	1.0 单 手
单打	1.0 单 打 #1
单打独斗	1.0 单 打 独 斗
单挑	1.0 单 挑
单击	1.0 单 击
单据	1.0 单 据
单摆	1.0 单 摆
单放机	1.0 单 放 机
单数	1.0 单 数
单方	1.0 单 方 #1
单方向	1.0 单 方 向
单方宣告	1.0 单 方 宣 告
单方恐吓	1.0 单 方 恐 吓
单方决定	1.0 单 方 决 定
单方制剂	1.0 单 方 制 剂
单方过失碰撞	1.0 单 方 过 失 碰 撞
单方面	1.0 单 方 面
单日	1.0 单 日
单晶	1.0 单 晶
单曲	1.0 单 曲
单月	1.0 单 月
单板机	1.0 单 板 机
单板滑雪	1.0 单 板 滑 雪
单核细胞	1.0 单 核 细 胞 #1
单核细胞增多症	1.0 单 核 细 胞 增 多 症
单根独苗	1.0 单 根 独 苗
单极	1.0 单 极
单枪匹马	1.0 单 枪 匹 马
单杠	1.0 单 杠
单枞	1.0 单 枞
单模	1.0 单 模 #1
单模光纤	1.0 单 模 光 纤
单源多倍体	1.0 单 源 多 倍 体
单源论	1.0 单 源 论
单片机	1.0 单 片 机
单班课	1.0 单 班 课
单瓣	1.0 单 瓣
单用	1.0 单 用
单盲	1.0 单 盲
单相	1.0 单 相 #1
单相思	1.0 单 相 思
单眼	1.0 单 眼 #1
单眼皮	1.0 单 眼 皮
单眼相机	1.0 单 眼 相 机
单程	1.0 单 程
单稳	1.0 单 稳
单端孢霉烯类毒素	1.0 单 端 孢 霉 烯 类 毒 素 #1
单端孢霉烯类毒素中毒症	1.0 单 端 孢 霉 烯 类 毒 素 中 毒 症
单簧管	1.0 单 簧 管
单糖	1.0 单 糖
单纯	1.0 单 纯 #1
单纯词	1.0 单 纯 词
单细胞	1.0 单 细 胞 #1
单细胞生物	1.0 单 细 胞 生 物
单县	1.0 单 县
单翼飞机	1.0 单 翼 飞 机
单肩包	1.0 单 肩 包
单胞藻	1.0 单 胞 藻
单脚跳	1.0 单 脚 跳
单色	1.0 单 色 #1
单色照片	1.0 单 色 照 片
单色画	1.0 单 色 画
单叶双曲面	1.0 单 叶 双 曲 面
单薄	1.0 单 薄
单号	1.0 单 号
单行	1.0 单 行 #1
单行本	1.0 单 行 本
单行线	1.0 单 行 线
单行道	1.0 单 行 道
单衣	1.0 单 衣
单裤	1.0 单 裤
单亲	1.0 单 亲 #1
单亲家庭	1.0 单 亲 家 庭
单词产生器模型	1.0 单 词 产 生 器 模 型
单语	1.0 单 语
单调	1.0 单 调 #1
单调乏味	1.0 单 调 乏 味
单证	1.0 单 证
单质	1.0 单 质
单趟	1.0 单 趟
单身	1.0 单 身 #1
单身汪	1.0 单 身 汪
单身汉	1.0 单 身 汉
单身狗	1.0 单 身 狗
单身贵族	1.0 单 身 贵 族
单车	1.0 单 车
单轨	1.0 单 轨
单轮车	1.0 单 轮 车
单速车	1.0 单 速 车
单连接站	1.0 单 连 接 站
单过	1.0 单 过
单边	1.0 单 边 #1
单边主义	1.0 单 边 主 义
单铬	1.0 单 铬
单键	1.0 单 键
单链	1.0 单 链
单镜反光相机	1.0 单 镜 反 光 相 机
单院制	1.0 单 院 制
单非	1.0 单 非
单鞋	1.0 单 鞋
单音节	1.0 单 音 节
单音词	1.0 单 音 词
单韵母	1.0 单 韵 母
单项	1.0 单 项
单体	1.0 单 体
单点	1.0 单 点
喱	1.0 喱
哟	1.0 哟
喵	1.0 喵 #1
喵星人	1.0 喵 星 人
喻	1.0 喻 #1
喻世明言	1.0 喻 世 明 言
嗅球	1.0 嗅 球
嗅觉	1.0 嗅 觉
呛	1.0 呛 #1
呛到	1.0 呛 到
呛咕	1.0 呛 咕
啬	1.0 啬
吗哪	1.0 吗 哪
吗啡	1.0 吗 啡
嗑	1.0 嗑 #1
嗑药	1.0 嗑 药
嗒	1.0 嗒
嗓	1.0 嗓 #1
嗓子眼	1.0 嗓 子 眼 #1
嗓子眼儿	1.0 嗓 子 眼 儿
嗓门	1.0 嗓 门 #1
嗓门眼	1.0 嗓 门 眼
呜	1.0 呜 #1
呜呼	1.0 呜 呼 #1
呜呼哀哉	1.0 呜 呼 哀 哉
呜咽	1.0 呜 咽
嗡嗡叫	1.0 嗡 嗡 叫
嗡嗡弹	1.0 嗡 嗡 弹
嗡嗡祖拉	1.0 嗡 嗡 祖 拉
嗡嗡声	1.0 嗡 嗡 声
嗣	1.0 嗣 #1
嗣位	1.0 嗣 位
嗣国	1.0 嗣 国
嗣子	1.0 嗣 子
嗣后	1.0 嗣 后
嗣徽	1.0 嗣 徽
嗣岁	1.0 嗣 岁
嗣响	1.0 嗣 响
嗤	1.0 嗤 #1
嗤之以鼻	1.0 嗤 之 以 鼻
嗤笑	1.0 嗤 笑
嗤鼻	1.0 嗤 鼻
嗦	1.0 嗦
嗨	1.0 嗨 #1
嗨药	1.0 嗨 药
嗬	1.0 嗬
嗯	1.0 嗯 #1
嗯哼	1.0 嗯 哼
嗲	1.0 嗲
嗷	1.0 嗷 #1
嗷嗷待哺	1.0 嗷 嗷 待 哺
嗽	1.0 嗽
嘀	1.0 嘀 #1
嘀嗒	1.0 嘀 嗒
慨	1.0 慨 #1
叹	1.0 叹 #1
叹惜	1.0 叹 惜
叹服	1.0 叹 服
叹气	1.0 叹 气
叹为观止	1.0 叹 为 观 止
叹词	1.0 叹 词
叹赏	1.0 叹 赏
嘉	1.0 嘉 #1
嘉仁	1.0 嘉 仁
嘉善	1.0 嘉 善 #1
嘉善县	1.0 嘉 善 县
嘉士伯	1.0 嘉 士 伯
嘉定	1.0 嘉 定 #1
嘉定区	1.0 嘉 定 区
嘉宝果	1.0 嘉 宝 果
嘉山	1.0 嘉 山 #1
嘉山县	1.0 嘉 山 县
嘉峪关	1.0 嘉 峪 关 #1
嘉峪关城	1.0 嘉 峪 关 城
嘉峪关市	1.0 嘉 峪 关 市
嘉年华	1.0 嘉 年 华 #1
嘉庆	1.0 嘉 庆
嘉应大学	1.0 嘉 应 大 学
嘉会	1.0 嘉 会
嘉柏隆里	1.0 嘉 柏 隆 里
嘉尔曼	1.0 嘉 尔 曼
嘉奖	1.0 嘉 奖
嘉祥	1.0 嘉 祥 #1
嘉祥县	1.0 嘉 祥 县
嘉禾	1.0 嘉 禾 #1
嘉禾县	1.0 嘉 禾 县
嘉义	1.0 嘉 义 #1
嘉义市	1.0 嘉 义 市
嘉义县	1.0 嘉 义 县
嘉兴	1.0 嘉 兴 #1
嘉兴地区	1.0 嘉 兴 地 区
嘉兴市	1.0 嘉 兴 市
嘉荫	1.0 嘉 荫 #1
嘉荫县	1.0 嘉 荫 县
嘉许	1.0 嘉 许
嘉陵	1.0 嘉 陵 #1
嘉陵区	1.0 嘉 陵 区
嘉鱼	1.0 嘉 鱼 #1
嘉鱼县	1.0 嘉 鱼 县
嘉黎	1.0 嘉 黎 #1
嘉黎县	1.0 嘉 黎 县
喽	1.0 喽 #1
喽啰	1.0 喽 啰
喽子	1.0 喽 子
喽罗	1.0 喽 罗
嘎啦	1.0 嘎 啦
嘎嘎	1.0 嘎 嘎 #1
嘎嘎小姐	1.0 嘎 嘎 小 姐
嘎拉哈	1.0 嘎 拉 哈
嘎然	1.0 嘎 然
呕	1.0 呕 #1
呕出物	1.0 呕 出 物
呕吐	1.0 呕 吐 #1
呕吐物	1.0 呕 吐 物
呕心沥血	1.0 呕 心 沥 血
呕气	1.0 呕 气
啧	1.0 啧 #1
啧啧	1.0 啧 啧 #1
啧啧称奇	1.0 啧 啧 称 奇
尝	1.0 尝 #1
尝尽心酸	1.0 尝 尽 心 酸
尝粪	1.0 尝 粪
尝试	1.0 尝 试
嘛	1.0 嘛
嘟嘟车	1.0 嘟 嘟 车
嘟嘟响	1.0 嘟 嘟 响
嘟着嘴	1.0 嘟 着 嘴
哗	1.0 哗 #1
哗啦	1.0 哗 啦 #1
哗啦一声	1.0 哗 啦 一 声
哗啦啦	1.0 哗 啦 啦
哗哗	1.0 哗 哗
哗然	1.0 哗 然
哗众取宠	1.0 哗 众 取 宠
哗笑	1.0 哗 笑
哗变	1.0 哗 变
嘭	1.0 嘭
唠	1.0 唠 #1
唠叨	1.0 唠 叨
啸	1.0 啸 #1
嘲	1.0 嘲 #1
嘲笑	1.0 嘲 笑
嘲讽	1.0 嘲 讽
嘲谑	1.0 嘲 谑
嘴上没毛办事不牢	1.0 嘴 上 没 毛 办 事 不 牢
嘴上无毛办事不牢	1.0 嘴 上 无 毛 办 事 不 牢
嘴乖	1.0 嘴 乖
嘴啃泥	1.0 嘴 啃 泥
嘴严	1.0 嘴 严
嘴子	1.0 嘴 子
嘴尖	1.0 嘴 尖
嘴巴	1.0 嘴 巴 #1
嘴巴子	1.0 嘴 巴 子
嘴快	1.0 嘴 快 #1
嘴快心直	1.0 嘴 快 心 直
嘴损	1.0 嘴 损
嘴敞	1.0 嘴 敞
嘴牢	1.0 嘴 牢
嘴琴	1.0 嘴 琴
嘴甜	1.0 嘴 甜 #1
嘴甜心苦	1.0 嘴 甜 心 苦
嘴皮子	1.0 嘴 皮 子
嘴直	1.0 嘴 直
嘴硬	1.0 嘴 硬 #1
嘴硬心软	1.0 嘴 硬 心 软
嘴稳	1.0 嘴 稳
嘴脸	1.0 嘴 脸
嘴角	1.0 嘴 角
嘴软	1.0 嘴 软
嘴馋	1.0 嘴 馋
嘴松	1.0 嘴 松
嘻	1.0 嘻 #1
嘻哈	1.0 嘻 哈
嘻嘻	1.0 嘻 嘻
嘻皮	1.0 嘻 皮 #1
嘻皮笑脸	1.0 嘻 皮 笑 脸
恶心	1.0 恶 心
噎	1.0 噎 #1
噎住	1.0 噎 住
嘘	1.0 嘘 #1
嘘嘘	1.0 嘘 嘘
嘘寒问暖	1.0 嘘 寒 问 暖
嘘声	1.0 嘘 声
哒	1.0 哒
器	1.0 器 #1
器件	1.0 器 件
器具	1.0 器 具
器宇轩昂	1.0 器 宇 轩 昂
器官	1.0 器 官 #1
器官捐献者	1.0 器 官 捐 献 者
器官移殖	1.0 器 官 移 殖
器材	1.0 器 材
器乐	1.0 器 乐
器物	1.0 器 物
器质性	1.0 器 质 性
器重	1.0 器 重
器量	1.0 器 量
噩	1.0 噩 #1
噩梦	1.0 噩 梦
噩运	1.0 噩 运
噪	1.0 噪 #1
噪大苇莺	1.0 噪 大 苇 莺
噪声污染	1.0 噪 声 污 染
噪杂	1.0 噪 杂
噪音	1.0 噪 音 #1
噪音盒	1.0 噪 音 盒
噪鹃	1.0 噪 鹃
噬	1.0 噬 #1
噬咬	1.0 噬 咬
噬菌体	1.0 噬 菌 体
噱	1.0 噱 #1
噱头	1.0 噱 头
喷出	1.0 喷 出 #1
喷出岩	1.0 喷 出 岩
喷嘴	1.0 喷 嘴 #1
喷嘴儿	1.0 喷 嘴 儿
喷喷香	1.0 喷 喷 香
喷嚏	1.0 喷 嚏 #1
喷嚏剂	1.0 喷 嚏 剂
喷墨	1.0 喷 墨
喷壶	1.0 喷 壶
喷子	1.0 喷 子
喷射	1.0 喷 射 #1
喷射机	1.0 喷 射 机
喷桶	1.0 喷 桶
喷气	1.0 喷 气 #1
喷气式	1.0 喷 气 式 #1
喷气式飞机	1.0 喷 气 式 飞 机
喷气推进实验室	1.0 喷 气 推 进 实 验 室
喷气机	1.0 喷 气 机
喷气发动机	1.0 喷 气 发 动 机
喷水壶	1.0 喷 水 壶
喷水池	1.0 喷 水 池
喷池	1.0 喷 池
喷泉	1.0 喷 泉
喷涌	1.0 喷 涌
喷漆	1.0 喷 漆 #1
喷漆推进	1.0 喷 漆 推 进
喷洒	1.0 喷 洒 #1
喷洒器	1.0 喷 洒 器
喷火	1.0 喷 火 #1
喷火器	1.0 喷 火 器
喷发	1.0 喷 发
喷砂	1.0 喷 砂
喷粪	1.0 喷 粪
喷丝头	1.0 喷 丝 头
喷薄	1.0 喷 薄 #1
喷薄欲出	1.0 喷 薄 欲 出
喷雾	1.0 喷 雾 #1
喷雾器	1.0 喷 雾 器
喷头	1.0 喷 头
喷饭	1.0 喷 饭
喷鼻息	1.0 喷 鼻 息
吨位	1.0 吨 位
吨公里	1.0 吨 公 里
吨数	1.0 吨 数
吨级	1.0 吨 级
当当	1.0 当 当 #1
当当车	1.0 当 当 车
噼	1.0 噼 #1
噼啪	1.0 噼 啪
噼里啪啦	1.0 噼 里 啪 啦
吓	1.0 吓 #1
吓一跳	1.0 吓 一 跳
吓倒	1.0 吓 倒
吓傻	1.0 吓 傻
吓唬	1.0 吓 唬
吓吓叫	1.0 吓 吓 叫
吓坏	1.0 吓 坏
吓得发抖	1.0 吓 得 发 抖
吓昏	1.0 吓 昏
吓疯	1.0 吓 疯
吓破胆	1.0 吓 破 胆
吓跑	1.0 吓 跑
嚎	1.0 嚎 #1
嚎哭	1.0 嚎 哭
嚎啕大哭	1.0 嚎 啕 大 哭
嚏	1.0 嚏 #1
嚏喷	1.0 嚏 喷
嚓	1.0 嚓 #1
嚓嚓	1.0 嚓 嚓
咽下	1.0 咽 下 #1
咽下困难	1.0 咽 下 困 难
咽住	1.0 咽 住
咽气	1.0 咽 气
向导	1.0 向 导
严了眼儿	1.0 严 了 眼 儿
严以律己	1.0 严 以 律 己
严以责己宽以待人	1.0 严 以 责 己 宽 以 待 人
严刑	1.0 严 刑 #1
严刑拷打	1.0 严 刑 拷 打
严加	1.0 严 加
严厉	1.0 严 厉 #1
严厉批评	1.0 严 厉 批 评
严守	1.0 严 守
严实	1.0 严 实
严岛	1.0 严 岛 #1
严岛神社	1.0 严 岛 神 社
严峻	1.0 严 峻
严复	1.0 严 复
严慈	1.0 严 慈
严惩	1.0 严 惩 #1
严惩不贷	1.0 严 惩 不 贷
严打	1.0 严 打
严把	1.0 严 把
严整	1.0 严 整
严斥	1.0 严 斥
严于律己	1.0 严 于 律 己
严查	1.0 严 查
严格来说	1.0 严 格 来 说
严格来讲	1.0 严 格 来 讲
严格隔离	1.0 严 格 隔 离
严正	1.0 严 正
严父	1.0 严 父
严竣	1.0 严 竣
严丝合缝	1.0 严 丝 合 缝
严紧	1.0 严 紧
严苛	1.0 严 苛
严词	1.0 严 词
严谨	1.0 严 谨
严辞	1.0 严 辞
严酷	1.0 严 酷
严重危害	1.0 严 重 危 害
严重问题	1.0 严 重 问 题
严重后果	1.0 严 重 后 果
严重急性呼吸系统综合症	1.0 严 重 急 性 呼 吸 系 统 综 合 症
严重性	1.0 严 重 性
严重破坏	1.0 严 重 破 坏
严重关切	1.0 严 重 关 切
严防	1.0 严 防
嚷	1.0 嚷 #1
嚷劈	1.0 嚷 劈
嚷嚷	1.0 嚷 嚷
嚼子	1.0 嚼 子
嚼舌	1.0 嚼 舌 #1
嚼舌根	1.0 嚼 舌 根
嚼舌头	1.0 嚼 舌 头
嚼蜡	1.0 嚼 蜡
嚣	1.0 嚣 #1
嚣张	1.0 嚣 张 #1
嚣张气焰	1.0 嚣 张 气 焰
啰	1.0 啰 #1
啰嗦	1.0 啰 嗦
啰苏	1.0 啰 苏
罗曼带克	1.0 罗 曼 带 克
啰里啰嗦	1.0 啰 里 啰 嗦
囊中取物	1.0 囊 中 取 物
囊中羞涩	1.0 囊 中 羞 涩
囊括	1.0 囊 括
囊揣	1.0 囊 揣
囊泡	1.0 囊 泡
囊肿	1.0 囊 肿
囊袋	1.0 囊 袋
囊谦	1.0 囊 谦 #1
囊谦县	1.0 囊 谦 县
嘱咐	1.0 嘱 咐
嘱托	1.0 嘱 托
囚	1.0 囚 #1
囚徒	1.0 囚 徒
囚犯	1.0 囚 犯
囚禁	1.0 囚 禁
囚锢锋	1.0 囚 锢 锋
四一二	1.0 四 一 二 #1
四一二事变	1.0 四 一 二 事 变
四一二反革命政变	1.0 四 一 二 反 革 命 政 变
四一二惨案	1.0 四 一 二 惨 案
四下	1.0 四 下 #1
四下里	1.0 四 下 里
四世同堂	1.0 四 世 同 堂
四乙基铅中毒	1.0 四 乙 基 铅 中 毒
四仰八叉	1.0 四 仰 八 叉
四个全面	1.0 四 个 全 面
四个现代化	1.0 四 个 现 代 化
四元数	1.0 四 元 数
四分之一	1.0 四 分 之 一
四分五裂	1.0 四 分 五 裂
四分卫	1.0 四 分 卫
四分音符	1.0 四 分 音 符
四化	1.0 四 化
四十二章经	1.0 四 十 二 章 经
四合院	1.0 四 合 院
四国	1.0 四 国 #1
四国犬	1.0 四 国 犬
四围	1.0 四 围
四境	1.0 四 境
四壁萧然	1.0 四 壁 萧 然
四大	1.0 四 大 #1
四大佛教名山	1.0 四 大 佛 教 名 山
四大名著	1.0 四 大 名 著
四大天王	1.0 四 大 天 王
四大发明	1.0 四 大 发 明
四大皆空	1.0 四 大 皆 空
四大盆地	1.0 四 大 盆 地
四大石窟	1.0 四 大 石 窟
四大美女	1.0 四 大 美 女
四大须生	1.0 四 大 须 生
四子王	1.0 四 子 王 #1
四子王旗	1.0 四 子 王 旗
四季如春	1.0 四 季 如 春
四季豆	1.0 四 季 豆 #1
四季豆腐	1.0 四 季 豆 腐
四害	1.0 四 害
四射	1.0 四 射
四小龙	1.0 四 小 龙
四川外国语大学	1.0 四 川 外 国 语 大 学
四川大地震	1.0 四 川 大 地 震
四川大学	1.0 四 川 大 学
四川旋木雀	1.0 四 川 旋 木 雀
四川日报	1.0 四 川 日 报
四川柳莺	1.0 四 川 柳 莺
四川盆地	1.0 四 川 盆 地
四平	1.0 四 平 #1
四平八稳	1.0 四 平 八 稳
四平地区	1.0 四 平 地 区
四库	1.0 四 库 #1
四库全书	1.0 四 库 全 书
四强	1.0 四 强
四德	1.0 四 德
四舍五入	1.0 四 舍 五 入
四散	1.0 四 散 #1
四散奔逃	1.0 四 散 奔 逃
四方区	1.0 四 方 区
四方帽	1.0 四 方 帽
四方步	1.0 四 方 步
四方脸	1.0 四 方 脸
四方台	1.0 四 方 台 #1
四方台区	1.0 四 方 台 区
四旁	1.0 四 旁
四日市	1.0 四 日 市 #1
四日市市	1.0 四 日 市 市
四旬节	1.0 四 旬 节
四更	1.0 四 更
四书	1.0 四 书
四会	1.0 四 会 #1
四会市	1.0 四 会 市
四月份	1.0 四 月 份
四条	1.0 四 条
四次	1.0 四 次
四民	1.0 四 民
四氟化硅	1.0 四 氟 化 硅
四氟化铀	1.0 四 氟 化 铀
四氯乙烯	1.0 四 氯 乙 烯
四氯化碳	1.0 四 氯 化 碳
四海之内皆兄弟	1.0 四 海 之 内 皆 兄 弟
四海升平	1.0 四 海 升 平
四海为家	1.0 四 海 为 家
四海皆准	1.0 四 海 皆 准
四海飘零	1.0 四 海 飘 零
四清	1.0 四 清 #1
四清运动	1.0 四 清 运 动
四湖	1.0 四 湖 #1
四湖乡	1.0 四 湖 乡
四溅	1.0 四 溅
四物汤	1.0 四 物 汤
四环素	1.0 四 环 素
四眼田鸡	1.0 四 眼 田 鸡
四碳糖	1.0 四 碳 糖
四级	1.0 四 级 #1
四级士官	1.0 四 级 士 官
四维	1.0 四 维 #1
四维时空	1.0 四 维 时 空
四维空间	1.0 四 维 空 间
四声	1.0 四 声 #1
四声杜鹃	1.0 四 声 杜 鹃
四肢	1.0 四 肢
四胡	1.0 四 胡
四脚朝天	1.0 四 脚 朝 天
四脚蛇	1.0 四 脚 蛇
四旧	1.0 四 旧
四叶草	1.0 四 叶 草
四处	1.0 四 处
四号电池	1.0 四 号 电 池
四角	1.0 四 角 #1
四角形	1.0 四 角 形
四角柱体	1.0 四 角 柱 体
四角号码	1.0 四 角 号 码
四角裤	1.0 四 角 裤
四诊	1.0 四 诊
四象	1.0 四 象
四起	1.0 四 起
四轮定位	1.0 四 轮 定 位
四轮马车	1.0 四 轮 马 车
四轮驱动	1.0 四 轮 驱 动
四近	1.0 四 近
四通八达	1.0 四 通 八 达
四边	1.0 四 边 #1
四边形	1.0 四 边 形
四郊	1.0 四 郊
四部曲	1.0 四 部 曲
四邻	1.0 四 邻 #1
四邻八舍	1.0 四 邻 八 舍
四重奏	1.0 四 重 奏
四门轿车	1.0 四 门 轿 车
四灵	1.0 四 灵
四面	1.0 四 面 #1
四面楚歌	1.0 四 面 楚 歌
四面体	1.0 四 面 体
四项基本原则	1.0 四 项 基 本 原 则
四头肌	1.0 四 头 肌
四顾	1.0 四 顾
四驱车	1.0 四 驱 车
四体	1.0 四 体 #1
四体不勤五谷不分	1.0 四 体 不 勤 五 谷 不 分
回事	1.0 回 事
回交	1.0 回 交
回京	1.0 回 京
回佣	1.0 回 佣
回信	1.0 回 信 #1
回信地址	1.0 回 信 地 址
回充	1.0 回 充
回光反照	1.0 回 光 反 照
回光返照	1.0 回 光 返 照
回光镜	1.0 回 光 镜
回函	1.0 回 函
回到	1.0 回 到 #1
回口	1.0 回 口
回合	1.0 回 合 #1
回合制	1.0 回 合 制
回味	1.0 回 味 #1
回味无穷	1.0 回 味 无 穷
回单	1.0 回 单 #1
回单儿	1.0 回 单 儿
回回	1.0 回 回 #1
回回青	1.0 回 回 青
回执	1.0 回 执
回报	1.0 回 报
回墨印	1.0 回 墨 印
回天	1.0 回 天 #1
回天乏术	1.0 回 天 乏 术
回天无力	1.0 回 天 无 力
回奉	1.0 回 奉
回家吃自己	1.0 回 家 吃 自 己
回弹	1.0 回 弹
回形针	1.0 回 形 针
回复	1.0 回 复 #1
回心转意	1.0 回 心 转 意
回想	1.0 回 想
回忆	1.0 回 忆 #1
回忆录	1.0 回 忆 录
回应	1.0 回 应
回折	1.0 回 折 #1
回折格子	1.0 回 折 格 子
回拜	1.0 回 拜
回采	1.0 回 采
回描	1.0 回 描
回击	1.0 回 击
回放	1.0 回 放
回教	1.0 回 教
回敬	1.0 回 敬
回文	1.0 回 文
回旋加速器	1.0 回 旋 加 速 器
回旋曲	1.0 回 旋 曲
回旋余地	1.0 回 旋 余 地
回族	1.0 回 族 #1
回族人	1.0 回 族 人
回春	1.0 回 春
回暖	1.0 回 暖
回条	1.0 回 条
回归	1.0 回 归 #1
回归年	1.0 回 归 年
回归热	1.0 回 归 热
回归线	1.0 回 归 线
回民	1.0 回 民 #1
回民区	1.0 回 民 区
回冲	1.0 回 冲
回波	1.0 回 波
回流	1.0 回 流
回游	1.0 回 游
回溯	1.0 回 溯
回潮	1.0 回 潮
回火	1.0 回 火
回炉	1.0 回 炉
回甘	1.0 回 甘
回甜	1.0 回 甜
回目	1.0 回 目
回禄	1.0 回 禄 #1
回禄之灾	1.0 回 禄 之 灾
回礼	1.0 回 礼
回程	1.0 回 程
回禀	1.0 回 禀
回空	1.0 回 空
回答	1.0 回 答
回绝	1.0 回 绝
回绕	1.0 回 绕
回老家	1.0 回 老 家
回耗	1.0 回 耗
回声	1.0 回 声 #1
回声定位	1.0 回 声 定 位
回肠	1.0 回 肠 #1
回肠荡气	1.0 回 肠 荡 气
回航	1.0 回 航
回良玉	1.0 回 良 玉
回落	1.0 回 落
回覆	1.0 回 覆
回见	1.0 回 见
回视	1.0 回 视
回访	1.0 回 访
回话	1.0 回 话
回请	1.0 回 请
回购	1.0 回 购
回跌	1.0 回 跌
回路	1.0 回 路
回车	1.0 回 车 #1
回车键	1.0 回 车 键
回转	1.0 回 转 #1
回转寿司	1.0 回 转 寿 司
回返	1.0 回 返
回避	1.0 回 避
回还	1.0 回 还
回邮信封	1.0 回 邮 信 封
回铃音	1.0 回 铃 音
回锅	1.0 回 锅 #1
回锅油	1.0 回 锅 油
回锅肉	1.0 回 锅 肉
回门	1.0 回 门
回电	1.0 回 电
回音	1.0 回 音
回响	1.0 回 响
回页首	1.0 回 页 首
回头客	1.0 回 头 客
回头见	1.0 回 头 见
回顾	1.0 回 顾 #1
回顾展	1.0 回 顾 展
回顾历史	1.0 回 顾 历 史
回馈	1.0 回 馈
回首	1.0 回 首
回马枪	1.0 回 马 枪
回驳	1.0 回 驳
因人成事	1.0 因 人 成 事
因人而异	1.0 因 人 而 异
因公	1.0 因 公 #1
因公殉职	1.0 因 公 殉 职
因利乘便	1.0 因 利 乘 便
因势利导	1.0 因 势 利 导
因噎废食	1.0 因 噎 废 食
因地制宜	1.0 因 地 制 宜
因如此	1.0 因 如 此
因孕而婚	1.0 因 孕 而 婚
因小失大	1.0 因 小 失 大
因式	1.0 因 式 #1
因式分解	1.0 因 式 分 解
因循	1.0 因 循 #1
因爱成恨	1.0 因 爱 成 恨
因应	1.0 因 应
因故	1.0 因 故
因数	1.0 因 数
因斯布鲁克	1.0 因 斯 布 鲁 克
因时制宜	1.0 因 时 制 宜
因材施教	1.0 因 材 施 教
因果	1.0 因 果
因父之名	1.0 因 父 之 名
因特网	1.0 因 特 网 #1
因特网提供商	1.0 因 特 网 提 供 商
因特网联通	1.0 因 特 网 联 通
因由	1.0 因 由
因祸得福	1.0 因 祸 得 福
因纽特	1.0 因 纽 特 #1
因纽特人	1.0 因 纽 特 人
因缘	1.0 因 缘
因袭	1.0 因 袭
因变量	1.0 因 变 量 #1
因陀罗	1.0 因 陀 罗
因陋就简	1.0 因 陋 就 简
囤积	1.0 囤 积 #1
囤积居奇	1.0 囤 积 居 奇
囧	1.0 囧
困倦	1.0 困 倦
困厄	1.0 困 厄
困境	1.0 困 境
困守	1.0 困 守
困局	1.0 困 局
困惑	1.0 困 惑 #1
困惑不解	1.0 困 惑 不 解
困兽犹斗	1.0 困 兽 犹 斗
困窘	1.0 困 窘
困苦	1.0 困 苦
困难在于	1.0 困 难 在 于
困顿	1.0 困 顿
固	1.0 固 #1
固件	1.0 固 件
固化	1.0 固 化
固原	1.0 固 原 #1
固原地区	1.0 固 原 地 区
固原市	1.0 固 原 市
固执	1.0 固 执 #1
固执己见	1.0 固 执 己 见
固始	1.0 固 始 #1
固始县	1.0 固 始 县
固守	1.0 固 守
固安	1.0 固 安 #1
固安县	1.0 固 安 县
固定	1.0 固 定 #1
固定收入	1.0 固 定 收 入
固定词组	1.0 固 定 词 组
固定资产	1.0 固 定 资 产
固定电话	1.0 固 定 电 话
固定点	1.0 固 定 点
固形物	1.0 固 形 物
固态	1.0 固 态
固有	1.0 固 有 #1
固有名词	1.0 固 有 名 词
固有词	1.0 固 有 词
固然	1.0 固 然
固网电信	1.0 固 网 电 信
固若金汤	1.0 固 若 金 汤
固醇	1.0 固 醇
固镇县	1.0 固 镇 县
固阳县	1.0 固 阳 县
固体	1.0 固 体 #1
固体溶体	1.0 固 体 溶 体
固体热容激光器	1.0 固 体 热 容 激 光 器
固体物理	1.0 固 体 物 理
固体物质	1.0 固 体 物 质
圈内	1.0 圈 内
圈圈	1.0 圈 圈 #1
圈圈叉叉	1.0 圈 圈 叉 叉
圈圈点点	1.0 圈 圈 点 点
圈地运动	1.0 圈 地 运 动
圈套	1.0 圈 套
圈子	1.0 圈 子
圈数	1.0 圈 数
圈状物	1.0 圈 状 物
圈点	1.0 圈 点
国中	1.0 国 中 #1
国中之国	1.0 国 中 之 国
国事	1.0 国 事 #1
国事访问	1.0 国 事 访 问
国人	1.0 国 人
国企	1.0 国 企
国保	1.0 国 保
国侦局	1.0 国 侦 局
国债	1.0 国 债
国内安全保卫局	1.0 国 内 安 全 保 卫 局
国内战争	1.0 国 内 战 争
国内生产总值	1.0 国 内 生 产 总 值
国内线	1.0 国 内 线
国共	1.0 国 共 #1
国共内战	1.0 国 共 内 战
国共两党	1.0 国 共 两 党
国共合作	1.0 国 共 合 作
国力	1.0 国 力
国务	1.0 国 务 #1
国务卿	1.0 国 务 卿
国务次卿	1.0 国 务 次 卿
国务总理	1.0 国 务 总 理
国务长官	1.0 国 务 长 官
